,,,,,,,,,,,,,,,
,,,Name:,,Jane Doe,,,,,Personnel Number:,,,63221553,,
,,,,,,,,,,,,,,,
,,,Date Week Ending:,,,3/1/2026,,,,Station:,,Waterford,,,
,,,,,,,,,,,,,,,
Day,Date,,Time,,Station Worked from,Subsistence,,,,Overtime Hours Worked,,,On-Call Hours Worked,,
,,,From,To,,From,To,5/10 hr,Location & Incident No,From,To,Reason for O/T Incident No.,From,To,Incident No.
Monday,22/02/26,Roster,Rest,Rest,,,,,,,,,,,
,,Actual,Rest,Rest,,,,,,,,,,,
Tuesday,23/02/26,Roster,Rest,Rest,,,,,,,,,,,
,,Actual,Rest,Rest,,,,,,,,,,,
Wednesday,24/02/26,Roster,Rest,Rest,,,,,,,,,,,
,,Actual,Annual Leave,Annual Leave,,,,,,,,,,,
Thursday,25/02/26,Roster,Rest,Rest,,,,,,,,,,,
,,Actual,Annual Leave,Annual Leave,,,,,,,,,,,
Friday,26/02/26,Roster,Rest,Rest,,,,,,,,,,,
,,Actual,Annual Leave,Annual Leave,,,,,,,,,,,
Saturday,27/02/26,Roster,Rest,Rest,,,,,,,,,,,
,,Actual,Rest,Rest,,,,,,,,,,,
Sunday,28/02/26,Roster,Rest,Rest,,,,,,,,,,,
,,Actual,Rest,Rest,,,,,,,,,,,
,,,,,,,,,,,,,,,
 Employee Signature:,,Jane Doe,,,,,,,Line Manager Signature:,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,
1. Sick Leave must be clearly stated on paysheet & GP Cert must be forwarded to Ambulance HQ immediately to ensure correct payment,,,,,,,,,,,,,,,
2. Annual leave must be clearly stated on sheet and approved in advance,,,,,,,,,,,,,,,
3. All other leave must be applied for on appropriate HR form and included with paysheet     ,,,,,,,,,http://www.hse.ie/eng/staff/Resources/HR_Forms/,,,,,,
4. Paysheet must be received no later than 12 noon each Monday,,,,,,,,,,,,,,,
5. Paysheet can be sent by e-mail to: ,,,,,[email],,,,,,,,,,
,,,,,,,,,,,,,,,
"National Ambulance Service, HR & Payroll Unit, Unit 5, The Second Floor, Clonminch Hi Technology Park, Tullamore, Co. Offaly",,,,,,,,,,,,,,,